"instance_alogorithm_name","","","","","","",""
"ts1e7r0f/symmetric/ulysses22","-15.8980921684357","0.443407014628551","2.68696580056496","-0.175955950778356","0.315112068571238","-0.31361789564863","0.945307278857618"
"ts1e7r0f/symmetric/ulysses16","10.9792552608108","-0.533385398261449","1.9092595116362","-0.220927918478976","0.00210061830260468","0.317926416128778","0.598552810162761"
"ts1e7r0f/symmetric/swiss42","14.7533438701414","-0.146785333316476","2.06950606120682","-0.0543686373672923","0.000914889440038139","0.526976010465597","2.30038828067272"
"ts1e7r0f/symmetric/st70","20.6739777848917","103.014514474953","55.4749302151552","268.213777883798","75.4346744590764","-73.9135078831865","-1.21304930010149"
"ts1e7r0f/symmetric/pr76","-0.637157496697031","0.015206606510964","6.92595304885676","-0.0331766674905224","4.87252546688505","-4.86908305215836","0.933390294295911"
"ts1e7r0f/symmetric/hk48","1.83736448786692","-0.0374964090219915","24.7254045765903","-0.177198945216872","0.00129208778293322","2.90803749422017","0.428320683861936"
"ts1e7r0f/symmetric/gr96","-0.82709139027769","0.0139440170667171","5.27790305133849","-0.0189980280555666","5.21895485133659","-5.2037901350193","1.97707032223013"
"ts1e7r0f/symmetric/gr48","2.33328256752795","-0.036932429778029","1.33008759916412","6.54623944881484","1.81655386219567","3.09536055098192","-1.83198720310224"
"ts1e7r0f/symmetric/gr24","0.78776686842869","-0.203598044075702","3.46487330562762","-0.117309234331154","0.0116476600903656","0.742499416851539","1.27640627514014"
"ts1e7r0f/symmetric/gr21","-10.0461599470611","0.436998348981985","-15.8712527402144","-0.770689344671665","1.21383908793368","-1.21012186020857","32.264753049961"
"ts1e7r0f/symmetric/gr17","18.7806825047903","-0.711507173943492","-2.49350852327","0.228456288679411","0.914557057844656","0.205009903191309","-0.913579993504406"
"ts1e7r0f/symmetric/fri26","21.4936450884027","-0.442973039022418","-1.38693717908704","0.0799965011010632","1.98551237911069","0.227656855588171","-1.97691275209016"
