"instance_file","model","a","b","c","d","residuals"
"1FlipHC/uf020-01/1","GPMN",5,3.07303499002737,-0.00920253643381511,0.960796410594341,7.77083333333333
"1FlipHC/uf020-01/11","GPMN",1.51416983251733,-8.6166689119647,-0.605228871547466,0.882148400440032,1.61312400802203
"1FlipHC/uf020-01/13","GPMN",1.5242087423545,-11.0066300021275,-0.621328954947591,0.866048317039907,1.63532392638384
"1FlipHC/uf020-01/15","GPMN",1.49543165503281,-11.0354070894492,-0.577520288836034,0.909856983151464,2.2626717024544
"1FlipHC/uf020-01/17","GPMN",-0.587740649574596,-11.1797104851,-0.48482511597951,0.300929490840147,3.22249361410195
"1FlipHC/uf020-01/19","GPMN",0.635100762592629,-10.3441363188438,-0.655101689277217,0.5,0.933895460646556
"1FlipHC/uf020-01/3","GPMN",1.61607499787584,-8.51476374660619,-0.51518069067361,0.972196581313888,1.77435475202317
"1FlipHC/uf020-01/5","GPMN",2.72880371035673,-1.40203503412529,-2.28202296477256,-0.794645692785061,0
"1FlipHC/uf020-01/7","GPMN",410.102191501659,-407.46402026763,-0.02317345111972,-0.285814614962005,5.63238019870818
"1FlipHC/uf020-01/9","GPMN",1.51416983251733,-8.6166689119647,-0.605228871547466,0.882148400440032,1.61312400802203
"1FlipHC/uf020-02/1","GPMN",1.16136101801304,-14.969477726469,-0.756089448496352,0.687331504999473,4.02133530434448
"1FlipHC/uf020-02/11","GPMN",1.88216544729971,-5.84867329718231,-0.341428180427202,1.1459490915603,1.88161514731108
"1FlipHC/uf020-02/13","GPMN",1.55038079873349,-6.18045794574853,-0.58562173464898,0.704622373889765,1.73711965961709
"1FlipHC/uf020-02/15","GPMN",7.99999250226556,73.0550470863552,-1.89349352099286,0.213990634380424,34.2126274103825
"1FlipHC/uf020-02/17","GPMN",1.50535607936342,-8.6254826651186,-0.544953751008634,0.842280217472367,1.6194151263975
"1FlipHC/uf020-02/19","GPMN",0.595148227805796,-18.7840888536306,-0.673127088988838,0.483790209117889,3.5685794946305
"1FlipHC/uf020-02/3","GPMN",1.61789384968011,-8.51294489480192,-0.513610465897031,0.973766806090467,2.09946132187116
"1FlipHC/uf020-02/5","GPMN",15.3541166198493,-8.96395702968612,-1.35862222540932,-0.321341124164206,17.9561992104302
"1FlipHC/uf020-02/7","GPMN",1.50979902257783,-9.8210397219042,-0.567094190979078,0.854683428742833,2.15100124568346
"1FlipHC/uf020-02/9","GPMN",1.47960246949555,-9.85123627498648,-0.556130203597165,0.931247068390332,2.2122692309451
"1FlipHC/uf020-03/1","GPMN",1.51558822606153,-8.6152505184205,-0.572034415561788,0.840860101414302,1.01779038428947
"1FlipHC/uf020-03/11","GPMN",23.6454936904975,-286.003635667076,-3.86241797351759,-0.0156751178957434,19764.2167525396
"1FlipHC/uf020-03/13","GPMN",267.352798566014,-260.044682014569,-0.0318777919262491,-0.240425310385577,32.491107226333
"1FlipHC/uf020-03/15","GPMN",12.4821520336873,-5.48827179173267,-345.889483174845,-1.85974378646269,11.3497976324776
