"instances","algoritms","$10\%$","$20\%$","$30\%$","$40\%$","$50\%$","$60\%$","$70\%$","$80\%$","$90\%$"
"uf020","1FlipHC","41.5394508184762","28.1099249612131","2135.22929169426","4834.15360620535","4030.18233418635","5683.69148205484","5120.2833710554","3443.88400646378","1982.78276071308"
"uf050","1FlipHC","83.4963295088042","24048.0320801226","15077.2033732195","55127.2368023764","15185.8662144269","10991.8263465435","7238.51196912014","4001.6291048087","922.457015071981"
"uf075","1FlipHC","26761.5455217249","72704.1215419425","66459.0596709224","148789.820171478","27069.898458678","13364.6806935857","6070.44013093806","3307.40593943251","622.500886960809"
"uf100","1FlipHC","38662.7857375847","156362.994275543","84107.5228780267","215777.369600427","26979.1185068086","15280.9968441037","8651.01705362548","4786.05095957326","51.9991737257246"
"uf125","1FlipHC","3916361.3187424","88156.8719661192","219808.892092862","98311.0170819403","30237.0342415159","16262.1839689926","6697.02325208065","2361.16045523613","92.3064105422248"
"uf150","1FlipHC","549545.441720326","474916.816106735","127487.963290205","305712.893182878","33089.4295682854","21473.948222887","2459.06592744633","982.680593268146","18.8400299213184"
"uf175","1FlipHC","245717.15564268","221926.46747028","150791.308153151","121081.22590745","45651.7474905702","10740.2517581265","3718.22387553076","623.292872748972","14.0048582404039"
"uf200","1FlipHC","337894.405278151","107643.783909583","159891.711304299","451997.237718098","20333.8484360425","13249.6194368079","5887.72723609611","6519.05468532275","14.8411570981911"
"uf225","1FlipHC","168663.438896073","131784.882500064","427136.362062041","147608.388385645","38785.0276368207","36572.1807534878","3106.80554992439","183.815439386388","15.4647591932667"
"uf250","1FlipHC","260429.050418999","247596.77402463","498274.626201262","94007.4436595663","65181.1060001291","21401.2859235519","7716.01732577461","99.4396803554052","15.9986498739923"
"uf020","2FlipHC","52.836340711145","34.5056771920609","2068.70034245148","5922.51932339292","7162.90583960811","4474.53347708572","3245.74331988862","3004.15816042425","49.4452277073094"
"uf050","2FlipHC","101.362906390997","35557.4103574289","21425.7620131479","11732.5428124628","10885.1839525116","6724.80079122861","6825.77745752541","3653.00350825311","1320.65822560919"
"uf075","2FlipHC","1644.45018440472","68452.1820240147","46697.3849772207","26032.5096179086","13674.6910389991","9926.6670059798","4766.40863866014","2209.98683065461","357.810440113973"
"uf100","2FlipHC","46175.5854810969","80352.1965190479","106027.246084159","275495.481304157","16263.0516035469","4510.55694810143","2289.95003696781","2343.43408323344","29.984743057896"
"uf125","2FlipHC","158362.894271272","137013.247408065","146357.434186651","1556319.55562564","21098.5383579048","6198.05406496898","3551.87395071889","187.980174377944","16.8198888664989"
"uf150","2FlipHC","207162.024487398","263322.714125068","252116.582131477","655482.593525943","35844.0415887928","12818.663550292","1007.2023505645","81.7420296820451","7.99343999974757"
"uf175","2FlipHC","123128.640045826","198600.895346504","171812.262805943","72547.3223431959","24567.9522494639","14389.9848947135","8278.39566661297","45.9185630494973","14.464398350055"
"uf200","2FlipHC","143290.419541098","281790.845605947","219901.431026559","63559.6550041348","24521.3071097753","2430.20206335595","3235.15879464032","27.5491825089045","7.61493033159847"
"uf225","2FlipHC","2872742.47255442","149462.009093261","493344.321490905","88819.2489940301","38873.6724663305","13069.1885672063","161.417526979315","25.5747571698859","12.3835987301306"
"uf250","2FlipHC","181937.209703785","168906.36188308","271228.784197172","88545.2465381971","20798.3808227676","5685.50413097798","350.714303024266","29.9008978184186","19.2324627165363"
