"","10_100","10_1000","10_10000","10_logisticModelpositive","100_1000","100_10000","100_1e+05","50_100","50_1000","50_10000"
"uf020.1FlipHC","3.367148","8.179523","9.004858","0.118366","0.207821","0.202046","0.20189","0.118036","0.781138","1.000991"
"uf050.1FlipHC","6.516078","30.381905","37.043291","0.342191","1.202447","2.396464","2.256919","0.2805","5.808196","9.022018"
"uf075.1FlipHC","4.858628","37.666947","70.528998","0.288129","2.248679","8.986256","8.681108","0.288172","15.185183","29.545018"
"uf100.1FlipHC","4.289655","49.776123","103.812085","0.245866","5.454927","14.618169","15.819792","0.24315","21.562729","50.359908"
"uf125.1FlipHC","3.940512","58.528037","145.558384","0.237401","8.80794","34.751365","49.44506","0.238124","27.420399","77.435401"
"uf150.1FlipHC","3.622996","53.492596","144.500225","0.241893","9.839428","33.819431","45.949442","0.232255","37.582389","121.274122"
"uf175.1FlipHC","3.029547","71.23792","154.980223","0.298349","14.052543","53.726871","79.593294","0.300919","38.067609","97.561935"
"uf200.1FlipHC","2.834421","64.169998","161.178076","0.260314","14.814181","64.805968","101.313909","0.260313","61.213943","162.56822"
"uf225.1FlipHC","3.24379","78.457058","198.404942","0.266243","17.464529","82.636397","130.002336","0.263312","57.515417","195.674334"
"uf250.1FlipHC","2.38768","75.548773","205.733222","0.328623","22.821097","104.587788","162.358756","0.348009","56.207856","178.479815"
"uf020.2FlipHC","1.872239","8.161498","11.428611","0.121853","0.3215","0.527539","0.619451","0.11997","1.210944","1.556453"
"uf050.2FlipHC","5.180343","19.3413","46.683132","0.201018","1.344241","4.866698","5.146062","0.157634","4.724748","10.633957"
"uf075.2FlipHC","4.602413","34.281829","63.780956","0.30938","4.698604","13.126855","20.720576","0.299226","8.293072","22.936904"
"uf100.2FlipHC","5.612827","47.783087","114.668834","0.207612","3.217354","10.764869","16.505341","0.214112","11.792211","37.908278"
"uf125.2FlipHC","4.639974","48.959747","135.587684","0.29329","7.189282","31.369955","59.446334","0.294106","20.452202","62.346596"
"uf150.2FlipHC","5.29795","53.962196","135.387596","0.168795","6.924895","29.804074","61.047122","0.167962","14.091794","55.2614"
"uf175.2FlipHC","4.64027","54.598902","155.536178","0.258801","6.2232","21.633033","41.175534","0.245244","22.850168","79.598376"
"uf200.2FlipHC","4.797979","59.596423","138.039177","0.330633","9.450233","38.184402","73.529834","0.330506","29.088415","92.099045"
"uf225.2FlipHC","4.562348","64.008783","166.463634","0.326194","10.731971","68.436204","123.473048","0.305078","27.270955","110.811641"
"uf250.2FlipHC","3.438907","56.582319","161.552969","0.218051","13.433918","66.978565","128.040265","0.227708","31.945283","133.562289"
"uf020.mFlipHC","3.295113","5.594816","8.950667","0.142274","0.163068","0.232901","0.282076","0.142901","0.511435","0.656349"
"uf050.mFlipHC","6.422451","34.1336","45.097062","0.141707","1.192992","1.56167","1.692322","0.141088","3.191863","5.500891"
"uf075.mFlipHC","7.479593","50.165619","80.548668","0.179846","1.817562","4.548801","6.065399","0.179833","6.767207","14.813889"
"uf100.mFlipHC","7.44488","51.847426","106.759475","0.215259","1.518738","6.692163","7.149108","0.215605","11.826275","34.533261"
"uf125.mFlipHC","7.720388","60.588807","134.346541","0.329142","3.64458","12.003732","19.088993","0.328969","22.574323","53.439679"
"uf150.mFlipHC","6.078101","71.086341","173.473788","0.32802","6.360334","24.963456","39.909169","0.328029","25.471946","77.815554"
