"","X10_100","X10_1000","X10_10000","X50_100","X50_1000","X50_10000","X100_100","X100_1000","X100_10000"
"uf020.1FlipHC",1.46095,1.65256,1.65256,0.09839,0.60377,0.60377,0.04529,0.36328,0.36328
"uf050.1FlipHC",1.52597,6.79215,11.64516,0.13326,2.23777,3.46745,0.04529,0.35114,0.72011
"uf075.1FlipHC",2.60728,30.4172,34.82572,0.12023,2.25956,5.15419,0.04529,0.56073,1.32163
"uf100.1FlipHC",1.67,38.73282,84.29263,0.10251,4.6477,9.98741,0.04529,1.04199,2.29672
"uf125.1FlipHC",3.31833,53.76913,97.43178,0.10657,5.21149,12.8275,0.04529,1.37264,4.5448
"uf150.1FlipHC",1.2628,33.60142,97.73807,0.08188,6.3865,27.23482,0.04529,1.19351,3.66231
"uf175.1FlipHC",1.96786,57.6971,149.64526,0.10626,8.42192,27.31088,0.04529,1.9776,7.9012
"uf200.1FlipHC",1.64942,54.9415,135.67632,0.06432,14.49757,44.39757,0.04529,2.52864,9.23727
"uf225.1FlipHC",1.59948,58.78529,169.70979,0.08069,11.4368,48.39617,0.04529,2.34888,12.20996
"uf250.1FlipHC",1.46356,66.03566,205.55422,0.08942,16.15276,54.83253,0.04529,2.90178,13.33381
"uf020.2FlipHC",0.43187,2.14203,3.07937,0.07494,0.5113,0.60196,0.04529,0.3064,0.37939
"uf050.2FlipHC",0.98248,7.13364,15.1338,0.09025,1.45478,3.51038,0.04529,0.36177,1.28705
"uf075.2FlipHC",1.84195,13.30363,25.18825,0.1404,1.85925,4.93539,0.04529,0.9319,2.62149
"uf100.2FlipHC",2.49346,21.44436,57.64792,0.09752,2.97691,8.55384,0.04529,0.58216,2.82274
"uf125.2FlipHC",2.37924,25.03233,75.62331,0.1098,4.53483,11.01841,0.04529,0.98276,5.28143
"uf150.2FlipHC",3.02489,49.12363,107.43338,0.10541,3.25775,13.34839,0.04529,0.8576,4.00788
"uf175.2FlipHC",2.63166,29.65564,126.12033,0.08332,2.68848,12.32745,0.04529,0.87732,4.51536
"uf200.2FlipHC",2.37189,33.90229,95.54693,0.12719,7.88282,24.63483,0.04529,1.59174,6.31794
"uf225.2FlipHC",2.17571,39.47432,151.16245,0.1137,7.66245,28.99847,0.04529,1.3266,7.79676
"uf250.2FlipHC",2.40561,52.95484,177.78057,0.07462,4.27532,17.4638,0.04529,1.46926,8.56817
