"instance_file","100percentleft","10percentleft","20percentleft","30percentleft","40percentleft","50percentleft","60percentleft","70percentleft","80percentleft","90percentleft"
"1FlipHC/uf020-01","0.8558","11.7303","6.1029","5.6123","15.9372","1.8856","347.5559","38.0534","0.7409","0.937"
"1FlipHC/uf020-02","0.6251","Inf","0.6108","4.8758","3.5761","11.3213","940.8635","1.4076","0.9843","0.7241"
"1FlipHC/uf020-03","0.4302","43.4795","32.4701","182799.5663","9.9678","10.3715","42.0565","47.1516","0.4072","0.4273"
"1FlipHC/uf020-04","0.609","Inf","22.0096","40.8857","151.5516","30.9785","2.4816","0.488","0.6332","0.6342"
"1FlipHC/uf020-05","0.6034","68.7415","74.0685","14.8026","7.4847","5.5332","2.28","0.39","0.9307","0.7336"
"1FlipHC/uf020-06","0.396","0.6043","41.6919","13.5086","9.7262","8.05","3.7614","0.3373","0.3562","0.365"
"1FlipHC/uf020-07","0.6172","37.4565","8.898","9.2112","80246.9731","11.5379","3.4112","62.9775","0.5387","0.5988"
"1FlipHC/uf020-08","0.3858","41.1312","35.3397","21.6164","20.911","7.1728","5.1119","0.3022","0.3215","0.3999"
"1FlipHC/uf020-09","0.2375","45.7879","6.343","32291.292","36707.416","43.0047","88.8192","0.6335","0.5912","0.2412"
"1FlipHC/uf020-10","0.6633","0.7528","0.4633","17.6753","3.0737","10.1712","2.4386","0.8591","1.3094","0.6753"
"1FlipHC/uf050-01","0.2758","954.653","24.5505","37.3689","21.0012","3452.9274","12.0453","12.8298","85.2567","0.4551"
"1FlipHC/uf050-02","0.1243","60.9053","43.2472","10215.6993","41.8719","14893.3387","94.1234","138.1133","0.1235","0.1949"
"1FlipHC/uf050-03","0.3247","221.2891","91.6318","7.2069","214.2976","23.2874","11.4051","1.0198","0.2226","0.3993"
"1FlipHC/uf050-04","0.1558","4.6138","14.3988","2075.6313","41582.8007","196.1103","57.9486","1.214","0.9766","0.3153"
"1FlipHC/uf050-05","0.512","142.0655","17.4398","528.668","431.362","21.139","5.1672","268.0681","1.4999","0.6028"
"1FlipHC/uf050-06","0.0923","39.0895","45.9526","31.2293","32.3142","5.704","75.3608","107.6523","0.2057","0.1525"
"1FlipHC/uf050-07","0.2492","82.4108","22.2998","13.0019","18.0626","15.868","5.208","46.8377","57.3806","0.3371"
"1FlipHC/uf050-08","0.1651","58.5901","21.2571","36.2154","21.3199","14.1749","7.3667","67.6618","78.2645","0.2296"
"1FlipHC/uf050-09","0.2548","2090.7952","19.2339","37.4249","25.1351","53.2935","48.1315","0.7002","0.2892","0.314"
"1FlipHC/uf050-10","0.2888","30.9907","18.1826","52.5975","29.759","19.3534","2.5996","11.5881","0.2415","0.3379"
"1FlipHC/uf075-01","0.3038","39.2626","93.2259","92.2423","12.6972","23.3071","0.489","3.3504","1.7416","0.7122"
"1FlipHC/uf075-02","0.3316","205.8407","178050.1374","16.3765","19.0626","19.1994","54.0007","70.9104","82.2954","0.9801"
"1FlipHC/uf075-03","0.1209","21.8335","3400.2783","6.0407","11.8787","2.8167","3.5411","0.6102","53.7728","0.4892"
"1FlipHC/uf075-04","0.0868","33.5513","39.1103","38.6451","23.6971","7.6947","4.4195","1.9796","91.4088","0.2421"
"1FlipHC/uf075-05","0.0945","63.1237","37.4101","20.0639","43.2641","3.4154","127.3788","155.868","0.7475","0.3286"
"1FlipHC/uf075-06","0.1189","93.4575","113715.5119","770.5159","24.5519","70.3489","63.1473","1.321","0.8872","0.2699"
"1FlipHC/uf075-07","0.1113","8.5569","40.2612","9.1816","15.7633","7386.3789","50.4173","2.1362","1.371","0.3815"
"1FlipHC/uf075-08","0.1397","62.4453","73.8729","18.7646","41.782","0.2691","115.1349","2.6544","171.1197","0.4029"
"1FlipHC/uf075-09","0.179","125.4041","144.7574","26.415","34.5624","5764.8027","5.4957","0.1416","2.3397","0.884"
"1FlipHC/uf075-10","0.1926","242.1272","110.5506","18.9037","10.7248","17097.9198","30.7643","4.9754","0.1583","0.5737"
