"","$10\%$","$20\%$","$30\%$","$40\%$","$50\%$","$60\%$","$70\%$","$80\%$","$90\%$","$100\%$"
"burma14.ts0r0b",1e+06,1e+06,0.158902,0.678914,0.890534,0.39528,0.014899,0.009248,0.00717,0.029357
"ulysses16.ts0r0b",1e+06,1e+06,11.051181,0.70865,0.11605,0.039858,0.042928,0.006884,0.002167,0.021915
"gr17.ts0r0b",1e+06,1e+06,0.472299,0.188593,0.089341,0.045414,0.065169,0.008265,0.000684,0.022122
"gr21.ts0r0b",1e+06,5.583202,8.874106,1.631027,0.154043,1.299954,0.512861,0.174537,0.067485,0.059208
"ulysses22.ts0r0b",1e+06,14.084041,1.876748,0.391797,0.2278,0.774414,0.029883,0.073825,0.024757,0.021937
"gr24.ts0r0b",1e+06,10.808342,2.092062,0.241916,0.095433,0.05266,0.0317,0.035308,0.052737,0.017675
"fri26.ts0r0b",1e+06,8.626284,3.51084,0.864378,0.412807,0.23438,0.076327,0.035834,0.041368,0.019385
"bayg29.ts0r0b",382.431008,18.162774,7.650929,2.51286,0.244756,0.026479,0.020378,0.024718,0.034793,0.017921
"bays29.ts0r0b",1e+06,0.77768,5.187703,1.590001,0.614295,0.071758,0.460524,0.052478,0.015315,0.023266
"dantzig42.ts0r0b",31.696917,8.86609,0.075072,2.182077,1.084757,0.515927,0.210619,0.091099,0.056218,0.013788
"swiss42.ts0r0b",8.200519,2.900193,1.680168,0.72223,0.219778,0.078169,0.042728,0.033034,0.032903,0.01636
"att48.ts0r0b",36.975127,10.214937,4.904787,0.390478,0.680554,0.226194,23058.055618,0.030293,0.015239,0.011569
"gr48.ts0r0b",23.453761,7.32689,2.74286,1.171848,0.586614,0.155093,0.036762,0.017412,0.025675,0.014486
"hk48.ts0r0b",25.478839,11.193104,4.458648,1.87345,1.120926,0.517293,0.232316,0.114439,0.047228,0.01415
"eil51.ts0r0b",14.093074,3.49464,1.060351,0.261134,0.229433,0.34603,0.092941,0.007965,0.010589,0.008955
"berlin52.ts0r0b",3171.155821,13.672619,11.492702,6.734981,4.450223,2.711146,1.888436,0.210383,0.085533,0.025477
"brazil58.ts0r0b",101.738762,22.737219,18.397238,11.127819,5.482649,2.60899,1.427845,0.222371,0.641992,0.015161
"st70.ts0r0b",14.625474,5.221527,1.899987,0.92888,0.452432,0.189165,0.067468,0.025905,0.017608,0.012355
"eil76.ts0r0b",12.599296,3.205765,1.399012,0.652479,0.271062,0.143018,0.057148,0.014942,0.005691,0.008768
"pr76.ts0r0b",20.870474,6.337194,0.078884,0.141302,0.74687,0.367253,0.1473,0.052766,0.030448,0.017226
"gr96.ts0r0b",43.011609,10.779602,0.066134,1.658043,0.729046,0.404861,0.212329,0.075323,0.04063,0.012805
"burma14.ts10r10b",1e+06,1e+06,0.941387,0.035771,1.572889,0.02664,0.163209,0.009925,0.004363,0.034442
"ulysses16.ts10r10b",1e+06,2.701539,0.065929,1.873886,0.091478,0.027931,0.003287,0.003295,0.005369,0.018433
