"instance_file","model","a","b","c","d","residuals"
"ts0r0b/symmetric/att48-1","DCMP","-0.0393813139344237","4.60595736674693","-0.135567585208682","0.942879372237881","0.00305587458087332"
"ts0r0b/symmetric/att48-10","DCMP","0.0462668768517185","3.91165657936301","-0.0858279821878648","1.12163107024707","0.00305787362099385"
"ts0r0b/symmetric/att48-11","DCMP","-0.0540534658655679","3.99220622207544","-0.0733202079515149","1.11848646782696","0.00264672214869002"
"ts0r0b/symmetric/att48-12","DCMP","-0.0531418879378209","4.44601950175976","-0.162502541735191","0.885245976714347","0.0013489788122928"
"ts0r0b/symmetric/att48-13","DCMP","-0.0669274483490027","3.98396766042391","-0.102210166415388","1.03210621882923","0.00179374054969502"
"ts0r0b/symmetric/att48-14","DCMP","-0.0392690255902658","3.81711161493946","-0.122428403336307","0.977347697751563","0.001204265017271"
"ts0r0b/symmetric/att48-15","DCMP","0.00104492028990843","3.81712536816965","-0.119515853098319","0.955784023436305","0.000308286270357342"
"ts0r0b/symmetric/att48-16","DCMP","-0.0254010897996162","4.78101835128231","-0.178930268114777","0.885690923542072","0.000442201552158934"
"ts0r0b/symmetric/att48-17","DCMP","-0.00763239996546564","3.71366907319742","-0.0823107539545339","1.11034639268205","0.000939729751845337"
"ts0r0b/symmetric/att48-18","DCMP","-0.0357845904260143","3.81803751588654","-0.11680684494355","1.02074781954548","0.000451341425966295"
"ts0r0b/symmetric/att48-19","DCMP","-0.0543121025804915","5.00277000771495","-0.17502167289268","0.88373920055954","0.00104104409120108"
"ts0r0b/symmetric/att48-2","DCMP","-0.0898751139511441","3.70945387514011","-0.105653314722515","0.976333425776677","0.00205429458437832"
"ts0r0b/symmetric/att48-20","DCMP","-0.0348590493590899","4.36669953659053","-0.153360025469342","0.912944302627473","0.000656853080536783"
"ts0r0b/symmetric/att48-3","DCMP","-0.00723905004826949","4.00533112739158","-0.112840411935535","1.02740389073709","0.00288792119882387"
