"instance_file","model","a","b","c","d","residuals"
"ts0r0b/symmetric/att48-1","DCMN","3.79284489667297","-4.15958184449168","-7.97509932862883","-1.20702754931402","0.0108118068001986"
"ts0r0b/symmetric/att48-10","DCMN","3.43843623116215","-3.70269499392826","-10.7332059664457","-1.33132406875766","0.0121044485999894"
"ts0r0b/symmetric/att48-11","DCMN","3.42311566981788","-3.82755654071604","-12.5329186899309","-1.30741819704036","0.0122510910281892"
"ts0r0b/symmetric/att48-12","DCMN","3.61485953033432","-4.05935860159627","-6.03293074716382","-1.08324550864521","0.00599118659519611"
"ts0r0b/symmetric/att48-13","DCMN","3.27777691169889","-3.63691121068585","-11.0509876886764","-1.30837375988949","0.00903478507789424"
"ts0r0b/symmetric/att48-14","DCMN","3.09595729056448","-3.37642057866534","-10.1012948616781","-1.2978381683904","0.00819295139607144"
"ts0r0b/symmetric/att48-15","DCMN","3.03550525374246","-3.24241578182425","-13.1767915804968","-1.35050446497823","0.00416885683371069"
"ts0r0b/symmetric/att48-16","DCMN","3.74505663153769","-4.06979811787017","-7.12051073234889","-1.21519645036819","0.00451732561405045"
"ts0r0b/symmetric/att48-17","DCMN","3.0899593609006","-3.31523435003839","-16.8375654350396","-1.48249023390415","0.0079823265429729"
"ts0r0b/symmetric/att48-18","DCMN","3.17423236628794","-3.55837227907189","-8.3181757035372","-1.22037904112966","0.00484121190835747"
"ts0r0b/symmetric/att48-19","DCMN","3.83835514370836","-4.20145495712014","-7.94988626713614","-1.2374161655788","0.00338246860622134"
"ts0r0b/symmetric/att48-2","DCMN","3.13365537886741","-3.67895448057669","-7.23612523261097","-1.05207729434742","0.00724856181316859"
"ts0r0b/symmetric/att48-20","DCMN","3.48590977420434","-3.82234836766607","-7.91836374423189","-1.21201142060901","0.0041426093687395"
"ts0r0b/symmetric/att48-3","DCMN","3.34240277261023","-3.59504162807959","-10.3561694906053","-1.34586517734064","0.0123002996127092"
"ts0r0b/symmetric/att48-4","DCMN","3.19345090139302","-3.51963723163999","-10.1591534743391","-1.26608845357376","0.00972571502960818"
"ts0r0b/symmetric/att48-5","DCMN","3.42382421135091","-3.82011736240785","-8.65247298082201","-1.21242125781887","0.0110559138208832"
